,city_name,temperature,humidity,wind_speed,cloudiness,latitude,longtitude
108,Shizunai-furukawachō,287.55,68,4.38,5,42.3339,142.3669
109,Illela,303.79,29,0.78,19,13.7292,5.2975
110,Khandyga,264.17,95,1.36,99,62.6667,135.6
111,Teseney,299.94,42,4.01,0,15.11,36.6575
112,Baswa,297.67,20,0.4,6,27.15,76.5833
113,Aleksandriya,289.09,84,4.9,53,45.0947,43.2456
114,Hoi An,298.15,100,0.5,75,15.8794,108.335
115,Jiaocheng,290.94,81,1.54,65,24.6774,116.1389
116,Miri,298.15,88,1.5,40,4.4148,114.0089
117,Shujālpur,298.36,76,1.72,29,23.4,76.7167
118,Abonnema,298.14,91,1.82,0,4.7084,6.7931
119,Ulan Bator,262.15,85,1.0,65,47.9077,106.8832
120,Bose,282.29,90,1.4,3,45.4612,8.0137
121,Rach Gia,298.15,100,1.0,75,10.0167,105.0833
122,Baykit,270.9,94,5.77,100,61.67,96.37
123,Arys,279.15,52,3.61,0,42.4252,68.795
124,Beringovskiy,275.11,80,1.35,0,63.05,179.3167
125,Chokurdakh,266.03,98,2.75,93,70.6333,147.9167
126,Labytnangi,267.1,95,2.61,45,66.6572,66.4183
127,Pingliang,277.58,69,0.41,0,35.5392,106.6861
128,Pakokku,298.29,87,2.1,100,21.3333,95.1
129,Komsomolskiy,283.15,61,3.1,0,40.4272,71.7189
130,Hobyo,299.38,81,8.65,35,5.3505,48.5268
131,Zermatt,270.39,13,6.7,5,46.0213,7.7491
132,Hohhot,271.15,68,3.0,0,40.8106,111.6522
133,Morón,301.06,64,0.89,30,-34.6534,-58.6198
134,Wangqing,277.35,70,1.01,0,43.3218,129.7634
135,Shimoda,287.04,69,5.57,83,34.6667,138.95
136,Pevek,269.5,93,7.52,96,69.7008,170.3133
137,Trincomalee,299.26,82,6.58,89,8.5711,81.2335
138,Liepāja,281.15,49,4.6,30,56.5419,21.0367
139,Jieshi,295.37,72,0.89,18,22.8134,115.8257
140,Bang Saphan,296.65,93,0.52,92,11.2126,99.5117
141,Kommunisticheskiy,272.24,96,3.64,100,61.6789,64.4819
142,Pakxan,293.1,95,1.75,100,18.3778,103.6601
143,Ola,275.06,86,5.85,82,59.5833,151.2833
144,Tot’ma,275.8,94,3.75,100,59.9747,42.7642
145,Baiyin,272.54,79,2.0,2,36.5583,104.2081
146,Dwārka,301.84,78,4.16,43,22.2394,68.9678
147,Nishihara,297.7,94,3.1,40,26.1842,127.7558
148,Mersa Matruh,294.15,83,5.18,19,31.3525,27.2453
149,Zhangjiakou Shi Xuanhua Qu,281.01,52,0.56,0,40.6103,115.0447
150,Bosaso,300.37,41,1.9,0,11.2842,49.1816
151,Kavaratti,300.1,81,5.11,41,10.5669,72.642
152,Banda Aceh,300.3,69,4.57,100,5.5577,95.3222
153,Lafia,297.2,88,1.2,3,8.4833,8.5167
